Country Name,Country Code,Forest,infant.mort,Fertility,domestic_fw,CO2.emissions,gdp,region
Afghanistan,AFG,13500,71.7,5.272,0.7604,0.425262105,2848,asia
Albania,ALB,7740.2,13.8,1.76,42.81,1.60703771,863,eu
Algeria,DZA,14744,22.4,2.909,24.24,3.316037892,1531,africa
American Samoa,ASM,176.4,,,,,,c_us
Andorra,AND,160,2.3,,,5.96868547,,eu
Angola,AGO,582304,104.1,6.251,45.27,1.35400753,355,africa
Antigua and Barbuda,ATG,98,6.8,2.102,63.1,5.823804338,6966,c_us
Argentina,ARG,289204,12.3,2.347,15.48,4.562048512,8055,s_us
Armenia,ARM,2536,14.6,1.581,29.5,1.671656923,354,asia
Aruba,ABW,4.2,,1.68,,23.9224121,,c_us
Australia,AUS,1474520,3.6,1.921,15.59,16.51920992,20046,aust
Austria,AUT,38970,3.3,1.44,18.27,7.769983423,29006,eu
Azerbaijan,AZE,9360,31.2,2,4.267,3.647379147,321,asia
"Bahamas, The",BHS,5150,10.9,1.893,,5.199844019,12545,c_us
Bahrain,BHR,5.6,6.3,2.095,49.78,17.94732981,9073,asia
Bangladesh,BGD,14368,35.3,2.245,10.04,0.372017166,280,asia
Barbados,BRB,83.6,13,1.788,19.6,5.580177618,7173,c_us
Belarus,BLR,87076,4,1.62,26.88,6.682510398,994,asia
Belgium,BEL,6798.8,3.5,1.79,11.71,8.849398302,26582,eu
Belize,BLZ,13738,15.5,2.643,11.29,1.670904302,2569,c_us
Benin,BEN,44610,68.5,4.927,31.54,0.509962226,391,africa
Bermuda,BMU,10,,1.59,,6.07721021,,c_us
Bhutan,BTN,32706,30.8,2.152,5.03,0.766205619,166,asia
Bolivia,BOL,565808,34,3.073,6.513,1.599499039,909,s_us
Bosnia and Herzegovina,BIH,21850,5.9,1.28,,6.19665215,271,eu
Botswana,BWA,111142,38.2,2.881,40.72,2.323345006,3640,africa
Brazil,BRA,5151332,14.3,1.812,23,2.191393564,4510,s_us
Brunei Darussalam,BRN,3764,8.1,1.913,,24.39201338,16683,asia
Bulgaria,BGR,40374,10.5,1.5,15.98,6.71438251,1518,eu
Burkina Faso,BFA,55290,65.4,5.693,45.92,0.11998056,165,africa
Burundi,BDI,1684,59.5,6.123,17.01,0.021349926,205,africa
Cabo Verde,CPV,856.9,22.4,2.376,7.273,0.859061433,994,africa
Cambodia,KHM,98392,30.7,2.739,4.487,0.308073152,130,asia
Cameroon,CMR,194760,62.4,4.859,16.67,0.268091793,627,africa
Canada,CAN,3101340,4.7,1.61,,14.13581338,18943,n_us
Cayman Islands,CYM,127,,,,10.30493107,,c_us
Central African Republic,CAF,225450,97.7,4.451,82.9,0.063127814,379,africa
Chad,TCD,113666,90.2,6.374,11.79,0.043830424,187,africa
Chile,CHL,163062,7.4,1.789,3.576,4.61644538,4736,s_us
China,CHN,2123872.8,11.5,1.663,12.19,6.710301991,582,asia
Colombia,COL,602970,14.9,1.948,26.63,1.560629099,2215,s_us
Comoros,COM,22,59.8,4.628,48,0.220233473,367,asia
"Congo, Dem. Rep.",COD,1535122,80.5,6.199,68.01,0.050302688,117,africa
"Congo, Rep.",COG,223870,37.6,4.961,69.57,0.538098379,1008,africa
Costa Rica,CRI,26506,8.8,1.866,32.34,1.704974495,2696,c_us
Cote d'Ivoire,CIV,104022,72.8,5.121,41.05,0.312877703,736,africa
Croatia,HRV,19268,4.1,1.51,84.95,4.801530011,4014,eu
Cuba,CUB,29392,4.6,1.628,26.83,3.172315091,1983,c_us
Curacao,CUW,,,2.2,,,,c_us
Cyprus,CYP,1733.1,2.8,1.464,10.33,6.735375823,11459,eu
Czech Republic,CZE,26610,3.2,1.45,41.73,10.43108813,4450,eu
Denmark,DNK,5480,3.2,1.73,58.48,7.248328717,33191,eu
Djibouti,DJI,56,58.9,3.332,84.21,0.561940931,893,africa
Dominica,DMA,441,18.7,,,1.746141565,2831,c_us
Dominican Republic,DOM,19720,27.1,2.539,26.38,2.182907888,1508,c_us
Ecuador,ECU,94698,20.1,2.599,13.04,2.354017387,1565,s_us
"Egypt, Arab Rep.",EGY,712,22.6,3.306,7.76,2.635115225,973,africa
El Salvador,SLV,2782,16,1.991,22.38,1.103998574,1660,c_us
Equatorial Guinea,GNQ,16024,74.3,5.011,79.31,8.907241536,388,s_us
Eritrea,ERI,15232,37,4.444,5.326,0.108718365,96,africa
Estonia,EST,21960,2.9,1.56,3.007,14.04988252,2433,eu
Ethiopia,ETH,120144,46.2,4.642,5.991,0.083943117,96,africa
Fiji,FJI,10208,20,2.615,28.03,1.424813248,2593,aust
Finland,FIN,221570,2.2,1.8,24.72,10.1640461,24453,eu
France,FRA,160500,3.5,2.01,18.26,5.185043424,26444,eu
French Polynesia,PYF,1650,,2.075,,3.167952684,19766,aust
Gabon,GAB,220000,39.7,4.01,60.89,1.418165749,5007,africa
"Gambia, The",GMB,4836,50.1,5.775,37.46,0.241098417,321,africa
Georgia,GEO,27371.8,12.8,1.82,19.75,1.769150524,343,asia
Germany,DEU,110760,3.3,1.38,15.88,8.917832846,29632,eu
Ghana,GHA,47092,47,4.238,23.93,0.404379798,397,africa
Greece,GRC,39634,3.9,1.34,8.933,7.556057769,8684,eu
Grenada,GRD,169.9,11.5,2.194,,2.408137432,2485,c_us
Guam,GUM,258.8,,2.427,,,,aust
Guatemala,GTM,35446,26.6,3.317,25.12,0.748055056,1392,c_us
Guinea,GIN,64720,66.8,5.175,37.65,0.229423425,442,africa
Guinea-Bissau,GNB,20020,67.4,4.972,13.14,0.146810683,131,africa
Guyana,GUY,152050,33.3,2.615,4.242,2.357722028,726,s_us
Haiti,HTI,994,56.2,3.169,18.77,0.217962048,386,c_us
Honduras,HND,49520,19.2,2.514,19.6,1.103745053,697,c_us
Hungary,HUN,20474,5.4,1.34,11.95,4.862989931,4325,eu
Iceland,ISL,317,1.7,2.04,49.09,5.896828979,26217,eu
India,IND,687240,42.6,2.51,7.359,1.662873483,365,asia
Indonesia,IDN,930620,25.3,2.5,11.59,2.303780983,1019,asia
"Iran, Islamic Rep.",IRN,110750,15.1,1.742,6.645,7.802145093,1544,asia
Iraq,IRQ,8250,28.7,4.086,6.515,4.20163513,11308,asia
Ireland,IRL,7566,3.4,2.01,16,7.880759326,17419,eu
Israel,ISR,1536,3.4,3.05,36.44,8.952413531,16738,asia
Italy,ITA,93050,3.2,1.43,20.06,6.702557614,19121,eu
Jamaica,JAM,3362.6,14.8,2.284,18,2.872655693,1779,c_us
Japan,JPN,249966,2.2,1.41,19.32,9.291834303,41718,asia
Jordan,JOR,975,16.8,3.314,30.96,3.601147064,1228,asia
Kazakhstan,KAZ,32978,16,2.62,4.153,15.81009754,995,asia
Kenya,KEN,34450,39.2,4.481,17.18,0.327569171,330,africa
Kiribati,KIR,121.5,46.6,3.796,,0.595622098,654,aust
"Korea, Dem. Rep.",PRK,54128,22.7,1.995,10.43,2.987182112,271,asia
"Korea, Rep.",KOR,62088,3.3,1.297,25.99,11.84075687,9736,asia
Kosovo,KSV,,,2.19,,,,eu
Kuwait,KWT,65.3,8.5,2.626,43.86,28.10266175,15757,asia
Kyrgyz Republic,KGZ,9876,22.9,3.2,2.798,1.199591629,331,asia
Lao PDR,LAO,155946,55.4,3.138,3.722,0.188910506,359,asia
Latvia,LVA,33768,7.6,1.44,38.28,3.786801437,1764,eu
Lebanon,LBN,1370.6,7.9,1.498,29.01,4.668312508,3114,asia
Lesotho,LSO,444,72.3,3.253,45.66,1.082269608,486,africa
Liberia,LBR,42690,59.4,4.868,54.36,0.218425012,1124,africa
Libya,LBY,2170,12.9,2.543,14.1,6.204914344,5498,africa
Liechtenstein,LIE,69,,1.51,,1.405096204,42416,eu
Lithuania,LTU,21756,4.5,1.6,6.56,4.537558514,1595,eu
Luxembourg,LUX,867.5,1.6,1.57,63.12,20.8978117,35109,eu
"Macao SAR, China",MAC,,,1.16,,2.133060902,,asia
"Macedonia, FYR",MKD,10072,6.5,1.497,21.11,4.519210141,1660,eu
Madagascar,MDG,124390,39.3,4.528,1.447,0.112992805,215,asia
Malawi,MWI,31710,50.2,5.318,10.55,0.079231485,142,africa
Malaysia,MYS,202824,6.6,1.968,34.84,7.898823573,4313,asia
Maldives,MDV,9,9.2,2.175,94.92,2.927763926,1079,asia
Mali,MLI,123320,79.2,6.396,2.063,0.079956379,223,africa
Malta,MLT,3,5.5,1.43,63.82,6.034321639,8793,eu
Marshall Islands,MHL,126.4,31.2,,,1.954207191,1649,aust
Mauritania,MRT,2320,68.1,4.721,7.067,0.627225464,401,africa
Mauritius,MUS,350.4,12.8,1.54,29.52,3.127070817,3508,asia
Mexico,MEX,644916,13.1,2.3,14.25,3.876107611,2700,c_us
"Micronesia, Fed. Sts.",FSM,641.8,31.1,3.347,,1.240335923,2104,aust
Moldova,MDA,3952,14.3,1.462,13.71,1.398821793,383,eu
Monaco,MCO,,3.1,,100,,26470,eu
Mongolia,MNG,107340,22.1,2.641,12.89,6.915146531,388,asia
Montenegro,MNE,5430,5.3,1.676,59.91,4.145547583,,eu
Morocco,MAR,51510,26.4,2.545,9.81,1.737915547,1265,africa
Mozambique,MOZ,385992,63.6,5.472,19.22,0.131189805,77,africa
Myanmar,MMR,311538,43.2,2.28,10,0.200285212,2399,asia
Namibia,NAM,71416,35.5,3.586,25.35,1.239160489,2059,africa
Nepal,NPL,36360,33.1,2.381,1.554,0.159474455,203,asia
Netherlands,NLD,3650,3.5,1.72,11.8,10.06448974,25635,eu
New Caledonia,NCL,8390,,2.28,,15.17329528,19450,aust
New Zealand,NZL,82522,4.9,2.05,21.46,7.124050867,16866,aust
Nicaragua,NIC,29740,20.6,2.34,18.51,0.843541955,464,c_us
Niger,NER,11792,61.6,7.642,29.93,0.083958178,207,africa
Nigeria,NGA,82218,76.2,5.758,31.27,0.53749756,587,africa
Northern Mariana Islands,MNP,299.9,,,,,,aust
Norway,NOR,102178,2.3,1.85,28.34,9.192879069,33734,eu
Oman,OMN,20,10,2.857,10.14,20.20389451,6232,asia
Pakistan,PAK,16010,70.6,3.744,5.259,0.941171125,504,asia
Palau,PLW,403,15.7,,,10.85543046,6417,aust
Panama,PAN,32274,16,2.484,56.03,2.625276244,2934,c_us
Papua New Guinea,PNG,284416,48,3.869,57,0.746895234,1083,aust
Paraguay,PRY,172248,19.2,2.625,15,0.841915242,1860,s_us
Peru,PER,676920,14.9,2.504,9.18,1.783233144,2497,s_us
Philippines,PHL,77746,23.9,3.048,7.645,0.867845343,1093,asia
Poland,POL,93918,4.6,1.3,30.66,8.335786706,3058,eu
Portugal,PRT,34636,3.1,1.28,7.621,4.709849624,10428,eu
Puerto Rico,PRI,5696,,1.644,90.88,,12213,c_us
Qatar,QAT,0,7.3,2.059,39.19,44.01892637,14013,asia
Romania,ROU,66458,10.9,1.53,21.89,4.210560124,1570,eu
Russian Federation,RUS,8092100,9.3,1.7,20.24,12.64732823,2451,eu
Rwanda,RWA,4550,37.1,4.143,24,0.062874197,238,africa
Samoa,WSM,1710,15.8,4.212,,1.252110076,1106,aust
San Marino,SMR,0,2.9,1.26,,,19121,eu
Sao Tome and Principe,STP,270,37.5,4.689,,0.587909256,49,africa
Saudi Arabia,SAU,9770,13.8,2.873,8.999,18.07245072,6583,asia
Senegal,SEN,83930,44.1,5.161,4.412,0.58833415,572,africa
Serbia,SRB,28078,6.2,1.45,16.57,6.799114997,,eu
Seychelles,SYC,407,12.2,2.4,65.69,6.835706362,7272,asia
Sierra Leone,SLE,26868,97.9,4.874,52.31,0.152044168,293,africa
Singapore,SGP,23,2.2,1.29,45,4.320151436,25581,asia
Slovak Republic,SVK,19334,6.5,1.34,46.51,6.367545917,3266,eu
Slovenia,SVN,12570,2.4,1.58,17.52,7.504259702,9652,eu
Solomon Islands,SLB,22018,25.5,4.098,,0.368304169,686,aust
Somalia,SOM,65934,92.6,6.666,0.4548,0.05870688,119,africa
South Africa,ZAF,92410,36.8,2.412,31.23,9.257216472,3230,africa
South Sudan,SSD,,66.1,5.197,29.33,,,africa
Spain,ESP,185253.2,3.7,1.32,17.76,5.790764234,14111,eu
Sri Lanka,LKA,18308,8.9,2.346,6.216,0.72992084,716,asia
St. Kitts and Nevis,KNA,110,9.3,,,5.050964187,4819,c_us
St. Lucia,LCA,470,13.6,1.936,59.04,2.270423588,3183,c_us
St. Martin (French part),MAF,,,1.82,,,,c_us
St. Vincent and the Grenadines,VCT,268.6,17.8,2.021,,2.179923359,2305,c_us
Sudan,SDN,,51.1,4.491,3.528,0.349548724,36,africa
Suriname,SUR,147508,20.8,2.411,8.005,3.649913361,967,s_us
Swaziland,SWZ,5718,51.5,3.407,2.303,0.864988313,1389,africa
Sweden,SWE,282030,2.4,1.91,37.23,5.518421481,26253,eu
Switzerland,CHE,12492,3.7,1.52,40.59,4.625229924,42416,eu
Syrian Arab Republic,SYR,5030,12.6,3.003,8.801,2.736990943,3573,asia
Tajikistan,TJK,4100,42.1,3.525,5.631,0.35894763,122,asia
Tanzania,TZA,326212,38.8,5.287,10.17,0.1549349,139,africa
Thailand,THA,190016,11.6,1.534,4.779,4.534491734,2896,asia
Timor-Leste,TLS,7196,49.3,5.3,8.447,0.16364808,,asia
Togo,TGO,2672,56.5,4.727,52.66,0.319443622,322,africa
Tonga,TON,90,15,3.815,,0.983561959,1787,aust
Trinidad and Tobago,TTO,2249.6,19.7,1.798,66.15,37.14005424,4083,c_us
Tunisia,TUN,10388,13.6,2.2,12.81,2.402455639,2030,africa
Turkey,TUR,115716,14.2,2.06,15.46,4.383104516,2814,eu
Turkmenistan,TKM,41270,47.6,2.353,2.701,12.18366658,321,africa
Turks and Caicos Islands,TCA,344,,,,6.010149084,,c_us
Tuvalu,TUV,10,24.9,,,,,aust
Uganda,UGA,28116,42.5,5.964,47.7,0.110886576,305,africa
Ukraine,UKR,97570,9.1,1.531,23.98,6.262351962,694,eu
United Arab Emirates,ARE,3194.2,6.7,1.82,15.43,20.43383762,17690,asia
United Kingdom,GBR,28954,4.1,1.92,56.94,7.085732086,18913,eu
United States,USA,3047876,6.1,1.8805,13.68,17.02021634,26037,n_us
Uruguay,URY,18336,10,2.048,11.2,2.296200685,5602,s_us
Uzbekistan,UZB,32677,37.2,2.3,7.321,3.914921266,435,asia
Vanuatu,VUT,4400,24,3.419,,0.591265773,1289,aust
"Venezuela, RB",VEN,456998,13.8,2.417,22.64,6.416333581,3496,s_us
Vietnam,VNM,140850,18.8,1.768,1.47,1.971889173,270,asia
Virgin Islands (U.S.),VIR,199,,1.78,,,,c_us
West Bank and Gaza,PSE,91.7,19.4,4.076,47.85,0.572406877,,asia
"Yemen, Rep.",YEM,5490,38.4,4.416,7.433,0.919967617,732,asia
Zambia,ZMB,491348,49,5.511,18.45,0.212449645,382,africa
Zimbabwe,ZWE,149700,49.4,4.016,14.01,0.691697897,786,africa
